SCENARIO_ID;ARRIVAL_ID;BEAM;LENGTH;DRAFT;IS_NEW_PANAMAX;IS_PASSENGER;IS_RORO;ARRIVAL_D;ARRIVAL_H;METOCEAN_QUEUE_TIME;BERTH_QUEUE_TIME;CHANNEL_QUEUE_TIME;TOTAL_QUEUE_TIME;TERMINAL;BERTH_ID;BERTH;IN_SEG1_ARR_D;IN_SEG1_ARR_H;IN_SEG1_DP_D;IN_SEG1_DP_H;IN_SEG2_ARR_D;IN_SEG2_ARR_H;IN_SEG2_DP_D;IN_SEG2_DP_H;IN_SEG3_ARR_D;IN_SEG3_ARR_H;IN_SEG3_DP_D;IN_SEG3_DP_H;IN_SEG4_ARR_D;IN_SEG4_ARR_H;IN_SEG4_DP_D;IN_SEG4_DP_H;IN_SEG5_ARR_D;IN_SEG5_ARR_H;IN_SEG5_DP_D;IN_SEG5_DP_H;IN_SEG6_ARR_D;IN_SEG6_ARR_H;IN_SEG6_DP_D;IN_SEG6_DP_H;IN_SEG7_ARR_D;IN_SEG7_ARR_H;IN_SEG7_DP_D;IN_SEG7_DP_H;IN_SEG8_ARR_D;IN_SEG8_ARR_H;IN_SEG8_DP_D;IN_SEG8_DP_H;IN_SEG9_ARR_D;IN_SEG9_ARR_H;IN_SEG9_DP_D;IN_SEG9_DP_H;IN_SEG10_ARR_D;IN_SEG10_ARR_H;IN_SEG10_DP_D;IN_SEG10_DP_H;IN_SEG11_ARR_D;IN_SEG11_ARR_H;IN_SEG11_DP_D;IN_SEG11_DP_H;IN_SEG12_ARR_D;IN_SEG12_ARR_H;IN_SEG12_DP_D;IN_SEG12_DP_H;IN_SEG13_ARR_D;IN_SEG13_ARR_H;IN_SEG13_DP_D;IN_SEG13_DP_H;IN_SEG14_ARR_D;IN_SEG14_ARR_H;IN_SEG14_DP_D;IN_SEG14_DP_H;IN_SEG15_ARR_D;IN_SEG15_ARR_H;IN_SEG15_DP_D;IN_SEG15_DP_H;IN_SEG16_ARR_D;IN_SEG16_ARR_H;IN_SEG16_DP_D;IN_SEG16_DP_H;IN_SEG17_ARR_D;IN_SEG17_ARR_H;IN_SEG17_DP_D;IN_SEG17_DP_H;BERTH_ARR_D;BERTH_ARR_H;OPERATION_START_D;OPERATION_START_H;OPERATION_END_D;OPERATION_END_H;BERTH_DP_D;BERTH_DP_H;OUT_SEG17_ARR_D;OUT_SEG17_ARR_H;OUT_SEG17_DP_D;OUT_SEG17_DP_H;OUT_SEG16_ARR_D;OUT_SEG16_ARR_H;OUT_SEG16_DP_D;OUT_SEG16_DP_H;OUT_SEG15_ARR_D;OUT_SEG15_ARR_H;OUT_SEG15_DP_D;OUT_SEG15_DP_H;OUT_SEG14_ARR_D;OUT_SEG14_ARR_H;OUT_SEG14_DP_D;OUT_SEG14_DP_H;OUT_SEG13_ARR_D;OUT_SEG13_ARR_H;OUT_SEG13_DP_D;OUT_SEG13_DP_H;OUT_SEG12_ARR_D;OUT_SEG12_ARR_H;OUT_SEG12_DP_D;OUT_SEG12_DP_H;OUT_SEG11_ARR_D;OUT_SEG11_ARR_H;OUT_SEG11_DP_D;OUT_SEG11_DP_H;OUT_SEG10_ARR_D;OUT_SEG10_ARR_H;OUT_SEG10_DP_D;OUT_SEG10_DP_H;OUT_SEG9_ARR_D;OUT_SEG9_ARR_H;OUT_SEG9_DP_D;OUT_SEG9_DP_H;OUT_SEG8_ARR_D;OUT_SEG8_ARR_H;OUT_SEG8_DP_D;OUT_SEG8_DP_H;OUT_SEG7_ARR_D;OUT_SEG7_ARR_H;OUT_SEG7_DP_D;OUT_SEG7_DP_H;OUT_SEG6_ARR_D;OUT_SEG6_ARR_H;OUT_SEG6_DP_D;OUT_SEG6_DP_H;OUT_SEG5_ARR_D;OUT_SEG5_ARR_H;OUT_SEG5_DP_D;OUT_SEG5_DP_H;OUT_SEG4_ARR_D;OUT_SEG4_ARR_H;OUT_SEG4_DP_D;OUT_SEG4_DP_H;OUT_SEG3_ARR_D;OUT_SEG3_ARR_H;OUT_SEG3_DP_D;OUT_SEG3_DP_H;OUT_SEG2_ARR_D;OUT_SEG2_ARR_H;OUT_SEG2_DP_D;OUT_SEG2_DP_H;OUT_SEG1_ARR_D;OUT_SEG1_ARR_H;OUT_SEG1_DP_D;OUT_SEG1_DP_H;NON_PRODUCTIVE_TIME_SPENT
2SemDragagem2030;3753;23.0;295.0;14.25;0;0;0;9;18:51;0.17;0.0;0.0;0.17;BTP;33;BERÇO BTP 2;9;19:05;9;19:25;9;19:25;9;19:30;9;19:30;9;19:35;9;19:35;9;19:40;9;19:40;9;19:45;9;19:45;9;19:50;9;19:50;9;19:55;9;19:55;9;20:00;9;20:00;9;20:05;9;20:05;9;20:10;9;20:10;9;20:15;9;20:15;9;20:20;9;20:20;9;20:55;;;;;;;;;;;;;;;;;9;20:55;9;20:55;10;21:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3758;36.0;225.0;0.0;0;0;0;9;19:52;0.67;0.58;0.0;1.25;DPW - CGNC;45;BERÇO DPW 4;9;21:10;9;21:30;9;21:30;9;21:35;9;21:35;9;21:40;9;21:40;9;21:45;9;21:45;9;21:50;9;21:50;9;21:55;9;21:55;9;22:00;9;22:00;9;22:05;9;22:05;9;22:10;9;22:10;9;22:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;22:45;9;22:45;12;17:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3769;23.0;185.0;11.25;0;0;0;9;18:53;1.25;0.5;0.0;1.75;VOPAK;4;BERÇO AL 03;9;20:40;9;21:00;9;21:00;9;21:05;9;21:05;9;21:10;9;21:10;9;21:15;9;21:15;9;21:20;9;21:20;9;21:25;9;21:25;9;21:30;9;21:30;9;21:35;9;21:35;9;21:40;9;21:40;9;21:45;9;21:45;9;21:50;9;21:50;9;21:55;9;21:55;9;22:00;9;22:00;9;22:15;;;;;;;;;;;;;9;22:15;9;22:15;12;13:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3771;18.0;85.34;5.5;0;0;0;9;00:50;0.25;3.08;0.0;3.33;SAIPEM;48;BERÇO SAIPEM 1;9;04:10;9;04:30;9;04:30;9;05:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;05:05;9;05:05;10;06:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3772;20.0;92.95;6.0;0;0;0;9;04:50;0.0;0.0;0.0;0.0;SAIPEM;49;BERÇO SAIPEM 2;9;04:50;9;05:10;9;05:10;9;05:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;05:45;9;05:45;10;06:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3700;17.0;82.3;4.5;0;0;0;6;20:00;0.0;1.08;0.0;1.08;SAIPEM;50;BERÇO SAIPEM 3;6;21:05;6;21:25;6;21:25;6;22:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;22:00;6;22:00;8;22:35;8;23:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;23:05;8;23:15;8;23:15;8;23:35;
2SemDragagem2030;3573;23.0;225.0;0.0;0;0;0;2;16:48;33.5;62.25;34.33;130.08;COFCO;9;BERÇO ARM 12A;8;02:55;8;03:15;8;03:15;8;03:20;8;03:20;8;03:25;8;03:25;8;03:30;8;03:30;8;03:35;8;03:35;8;03:40;8;03:40;8;03:45;8;03:45;8;03:50;8;03:50;8;04:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;04:25;8;04:25;11;09:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3579;36.0;225.0;0.0;0;0;0;2;16:58;2.5;41.58;0.0;44.08;NST - CGNC;21;BERÇO ARM 31;4;13:05;4;13:25;4;13:25;4;13:30;4;13:30;4;13:35;4;13:35;4;13:40;4;13:40;4;13:45;4;13:45;4;14:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;14:20;4;14:20;13;03:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3583;23.0;225.0;0.0;0;0;0;2;16:52;35.58;43.42;38.67;117.67;TES;29;BERÇO ARM 38;7;14:35;7;14:55;7;14:55;7;15:00;7;15:00;7;15:05;7;15:05;7;15:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;15:40;7;15:40;12;15:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3604;23.0;225.0;13.75;0;0;0;3;19:55;26.42;7.67;7.92;42.0;TIPLAM - GSM - I;63;BERÇO TIPLAM 4;5;13:55;5;14:15;5;14:15;5;14:20;5;14:20;5;14:25;5;14:25;5;14:30;5;14:30;5;14:35;5;14:35;5;14:40;5;14:40;5;14:45;5;14:45;5;14:50;5;14:50;5;14:55;5;14:55;5;15:00;5;15:00;5;15:05;5;15:05;5;15:10;5;15:10;5;15:15;5;15:15;5;15:20;5;15:20;5;15:25;5;15:25;5;15:40;5;15:40;5;15:55;5;15:55;5;15:55;10;05:30;10;05:30;10;05:30;10;06:10;10;06:10;10;06:25;10;06:25;10;06:30;10;06:30;10;06:35;10;06:35;10;06:40;10;06:40;10;06:45;10;06:45;10;06:50;10;06:50;10;06:55;10;06:55;10;07:00;10;07:00;10;07:05;10;07:05;10;07:10;10;07:10;10;07:15;10;07:15;10;07:20;10;07:20;10;07:25;10;07:25;10;07:30;10;07:30;10;07:35;10;07:35;10;07:55;
2SemDragagem2030;3605;23.0;175.0;9.75;0;0;0;3;20:54;13.25;0.75;0.0;14.0;USIMINAS;67;BERÇO USIMINAS 3;4;10:55;4;11:15;4;11:15;4;11:20;4;11:20;4;11:25;4;11:25;4;11:30;4;11:30;4;11:35;4;11:35;4;11:40;4;11:40;4;11:45;4;11:45;4;11:50;4;11:50;4;11:55;4;11:55;4;12:00;4;12:00;4;12:05;4;12:05;4;12:10;4;12:10;4;12:15;4;12:15;4;12:20;4;12:20;4;12:25;4;12:25;4;12:40;4;12:40;4;12:55;4;12:55;4;12:55;10;00:25;10;01:45;10;01:45;10;02:15;10;02:15;10;02:30;10;02:30;10;02:35;10;02:35;10;02:40;10;02:40;10;02:45;10;02:45;10;02:50;10;02:50;10;02:55;10;02:55;10;03:00;10;03:00;10;03:05;10;03:05;10;03:10;10;03:10;10;03:15;10;03:15;10;03:20;10;03:20;10;03:25;10;03:25;10;03:30;10;03:30;10;03:35;10;03:35;10;03:40;10;03:40;10;04:00;
2SemDragagem2030;3611;23.0;165.0;9.75;0;0;0;4;00:02;0.0;2.25;0.0;2.25;BUNGE;20;BERÇO ARM 30;4;02:20;4;02:40;4;02:40;4;02:45;4;02:45;4;02:50;4;02:50;4;02:55;4;02:55;4;03:00;4;03:00;4;03:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;03:15;4;03:15;9;23:35;9;23:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;23:35;10;00:05;10;00:05;10;00:10;10;00:10;10;00:15;10;00:15;10;00:20;10;00:20;10;00:25;10;00:25;10;00:45;
2SemDragagem2030;3616;23.0;225.0;0.0;0;0;0;4;05:09;30.92;37.67;49.92;118.5;COPESUCAR;14;BERÇO ARM 20/21;9;03:40;9;04:00;9;04:00;9;04:05;9;04:05;9;04:10;9;04:10;9;04:15;9;04:15;9;04:20;9;04:20;9;04:25;9;04:25;9;04:30;9;04:30;9;05:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;05:05;9;05:05;11;17:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3622;23.0;185.0;9.25;0;0;0;4;03:01;0.0;18.08;0.0;18.08;NITA;10;BERÇO ARM 13/14;4;21:10;4;21:30;4;21:30;4;21:35;4;21:35;4;21:40;4;21:40;4;21:45;4;21:45;4;21:50;4;21:50;4;21:55;4;21:55;4;22:00;4;22:00;4;22:05;4;22:05;4;22:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;22:20;4;22:20;17;07:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3623;23.0;175.0;0.0;0;0;0;4;05:02;7.25;19.92;17.75;44.92;NST - GL;18;BERÇO ARM 29;6;02:00;6;02:20;6;02:20;6;02:25;6;02:25;6;02:30;6;02:30;6;02:35;6;02:35;6;02:40;6;02:40;6;02:45;6;02:45;6;03:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;03:20;6;03:20;11;22:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3628;43.0;339.0;14.0;0;0;0;4;02:04;89.58;5.83;13.42;108.83;SANTOSBR;55;BERÇO TECON 3;8;14:55;8;15:15;8;15:15;8;15:20;8;15:20;8;15:25;8;15:25;8;15:30;8;15:30;8;15:35;8;15:35;8;16:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;16:10;8;16:10;9;21:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3629;23.0;225.0;0.0;0;0;0;4;00:00;22.92;32.5;32.08;87.5;TEG;56;BERÇO TEG;7;15:30;7;15:50;7;15:50;7;15:55;7;15:55;7;16:00;7;16:00;7;16:05;7;16:05;7;16:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;16:40;7;16:40;11;00:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3633;23.0;225.0;0.0;0;0;0;4;00:00;10.17;48.58;50.25;109.0;TIPLAM - GSA - E;62;BERÇO TIPLAM 3;8;13:00;8;13:20;8;13:20;8;13:25;8;13:25;8;13:30;8;13:30;8;13:35;8;13:35;8;13:40;8;13:40;8;13:45;8;13:45;8;13:50;8;13:50;8;13:55;8;13:55;8;14:00;8;14:00;8;14:05;8;14:05;8;14:10;8;14:10;8;14:15;8;14:15;8;14:20;8;14:20;8;14:25;8;14:25;8;14:30;8;14:30;8;14:45;8;14:45;8;15:30;8;15:30;8;15:30;11;10:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3634;23.0;225.0;7.75;0;0;0;4;00:01;9.25;37.58;37.75;84.58;TIPLAM - GSM - I;60;BERÇO TIPLAM 1;7;12:40;7;13:00;7;13:00;7;13:05;7;13:05;7;13:10;7;13:10;7;13:15;7;13:15;7;13:20;7;13:20;7;13:25;7;13:25;7;13:30;7;13:30;7;13:35;7;13:35;7;13:40;7;13:40;7;13:45;7;13:45;7;13:50;7;13:50;7;13:55;7;13:55;7;14:00;7;14:00;7;14:05;7;14:05;7;14:10;7;14:10;7;14:25;7;14:25;7;14:40;7;14:40;7;14:40;12;08:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3647;23.0;175.0;0.0;0;0;0;5;08:15;7.25;10.25;10.25;27.75;CUTRALE - GL;40;BERÇO CUTRALE;6;12:00;6;12:20;6;12:20;6;12:25;6;12:25;6;12:30;6;12:30;6;13:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;13:05;6;13:05;10;04:30;10;04:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;04:35;10;04:45;10;04:45;10;04:50;10;04:50;10;04:55;10;04:55;10;05:15;
2SemDragagem2030;3654;23.0;225.0;0.0;0;0;0;5;06:13;26.5;31.92;34.75;93.17;ELEVACOES;12;BERÇO ARM 16/17;9;03:25;9;03:45;9;03:45;9;03:50;9;03:50;9;03:55;9;03:55;9;04:00;9;04:00;9;04:05;9;04:05;9;04:10;9;04:10;9;04:15;9;04:15;9;04:20;9;04:20;9;04:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;04:55;9;04:55;11;17:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3657;23.0;305.0;11.25;0;0;0;5;05:14;12.58;38.42;61.42;112.42;SANTOSBR;54;BERÇO TECON 2;9;21:40;9;22:00;9;22:00;9;22:05;9;22:05;9;22:10;9;22:10;9;22:15;9;22:15;9;22:20;9;22:20;9;22:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;22:55;9;22:55;10;22:45;10;22:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;22:45;10;23:15;10;23:15;10;23:20;10;23:20;10;23:25;10;23:25;10;23:30;10;23:30;10;23:35;10;23:35;10;23:55;
2SemDragagem2030;3658;23.0;225.0;0.0;0;0;0;5;06:13;11.58;11.08;12.33;35.0;TEAG;51;BERÇO TEAG;6;17:15;6;17:35;6;17:35;6;17:40;6;17:40;6;17:45;6;17:45;6;17:50;6;17:50;6;18:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;18:25;6;18:25;10;11:45;10;11:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;11:45;10;11:55;10;11:55;10;12:00;10;12:00;10;12:05;10;12:05;10;12:10;10;12:10;10;12:30;
2SemDragagem2030;3662;23.0;225.0;0.0;0;0;0;5;06:12;8.42;36.25;36.42;81.08;TGG;59;BERÇO TGG;8;15:20;8;15:40;8;15:40;8;15:45;8;15:45;8;15:50;8;15:50;8;15:55;8;15:55;8;16:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;16:30;8;16:30;10;12:00;10;12:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;12:00;10;12:10;10;12:10;10;12:15;10;12:15;10;12:20;10;12:20;10;12:25;10;12:25;10;12:45;
2SemDragagem2030;3663;23.0;225.0;0.0;0;0;0;5;04:15;13.0;39.0;42.67;94.67;TIPLAM - GSA - E;61;BERÇO TIPLAM 2;9;02:55;9;03:15;9;03:15;9;03:20;9;03:20;9;03:25;9;03:25;9;03:30;9;03:30;9;03:35;9;03:35;9;03:40;9;03:40;9;03:45;9;03:45;9;03:50;9;03:50;9;03:55;9;03:55;9;04:00;9;04:00;9;04:05;9;04:05;9;04:10;9;04:10;9;04:15;9;04:15;9;04:20;9;04:20;9;04:25;9;04:25;9;04:40;9;04:40;9;05:25;9;05:25;9;05:25;12;04:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3665;23.0;175.0;0.0;0;0;0;5;04:15;0.0;4.08;0.0;4.08;USIMINAS;68;BERÇO USIMINAS 4;5;08:20;5;08:40;5;08:40;5;08:45;5;08:45;5;08:50;5;08:50;5;08:55;5;08:55;5;09:00;5;09:00;5;09:05;5;09:05;5;09:10;5;09:10;5;09:15;5;09:15;5;09:20;5;09:20;5;09:25;5;09:25;5;09:30;5;09:30;5;09:35;5;09:35;5;09:40;5;09:40;5;09:45;5;09:45;5;09:50;5;09:50;5;10:05;5;10:05;5;10:40;5;10:40;5;10:40;11;02:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3667;23.0;225.0;0.0;0;0;0;5;06:12;23.33;18.58;21.17;63.08;XXXIX;28;BERÇO ARM 37;7;21:20;7;21:40;7;21:40;7;21:45;7;21:45;7;21:50;7;21:50;7;22:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;22:25;7;22:25;10;06:25;10;06:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;06:30;10;06:40;10;06:40;10;06:45;10;06:45;10;06:50;10;06:50;10;07:10;
2SemDragagem2030;3669;23.0;225.0;0.0;0;0;0;6;08:16;15.25;20.0;0.0;35.25;ADM;30;BERÇO ARM 39;7;19:35;7;19:55;7;19:55;7;20:00;7;20:00;7;20:05;7;20:05;7;20:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;20:40;7;20:40;10;03:45;10;03:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;03:45;10;03:55;10;03:55;10;04:00;10;04:00;10;04:05;10;04:05;10;04:25;
2SemDragagem2030;3670;36.0;225.0;0.0;0;0;0;6;10:24;0.0;1.33;0.0;1.33;BRACELL;27;BERÇO ARM 35P2;6;11:45;6;12:05;6;12:05;6;12:10;6;12:10;6;12:15;6;12:15;6;12:20;6;12:20;6;12:25;6;12:25;6;13:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;13:00;6;13:00;10;17:30;10;17:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;17:30;10;17:40;10;17:40;10;17:45;10;17:45;10;17:50;10;17:50;10;17:55;10;17:55;10;18:00;10;18:00;10;18:20;
2SemDragagem2030;3676;23.0;215.0;9.75;0;0;0;6;09:25;5.75;38.08;39.67;83.5;DPW - CGC;43;BERÇO DPW 2;9;20:55;9;21:15;9;21:15;9;21:20;9;21:20;9;21:25;9;21:25;9;21:30;9;21:30;9;21:35;9;21:35;9;21:40;9;21:40;9;21:45;9;21:45;9;21:50;9;21:50;9;21:55;9;21:55;9;22:00;9;22:00;9;22:35;;;;;;;;;;;;;;;;;;;;;;;;;9;22:35;9;22:35;10;14:50;10;14:50;;;;;;;;;;;;;;;;;;;;;;;;;10;14:50;10;15:20;10;15:20;10;15:25;10;15:25;10;15:30;10;15:30;10;15:35;10;15:35;10;15:40;10;15:40;10;15:45;10;15:45;10;15:50;10;15:50;10;15:55;10;15:55;10;16:00;10;16:00;10;16:05;10;16:05;10;16:25;
2SemDragagem2030;3678;23.0;255.0;10.75;0;0;0;6;08:21;4.67;39.17;39.17;83.0;DPW - CGC;44;BERÇO DPW 3;9;19:25;9;19:45;9;19:45;9;19:50;9;19:50;9;19:55;9;19:55;9;20:00;9;20:00;9;20:05;9;20:05;9;20:10;9;20:10;9;20:15;9;20:15;9;20:20;9;20:20;9;20:25;9;20:25;9;21:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;21:00;9;21:00;10;16:20;10;16:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;16:35;10;16:45;10;16:45;10;16:50;10;16:50;10;16:55;10;16:55;10;17:00;10;17:00;10;17:05;10;17:05;10;17:10;10;17:10;10;17:15;10;17:15;10;17:20;10;17:20;10;17:25;10;17:25;10;17:45;
2SemDragagem2030;3680;23.0;295.0;12.25;0;0;0;6;10:27;16.33;25.17;38.42;79.92;DPW - CGC;42;BERÇO DPW 1;9;18:25;9;18:45;9;18:45;9;18:50;9;18:50;9;18:55;9;18:55;9;19:00;9;19:00;9;19:05;9;19:05;9;19:10;9;19:10;9;19:15;9;19:15;9;19:20;9;19:20;9;19:25;9;19:25;9;19:30;9;19:30;9;19:45;;;;;;;;;;;;;;;;;;;;;;;;;9;19:45;9;19:45;10;20:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3684;32.2;205.0;0.0;0;0;0;6;09:24;4.25;38.33;27.83;70.42;ELEVACOES;13;BERÇO ARM 19;9;07:50;9;08:10;9;08:10;9;08:15;9;08:15;9;08:20;9;08:20;9;08:25;9;08:25;9;08:30;9;08:30;9;08:35;9;08:35;9;08:40;9;08:40;9;09:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;09:15;9;09:15;11;07:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3693;23.0;195.0;8.75;0;0;1;6;07:21;3.33;39.25;20.58;63.17;TEV;58;BERÇO TEV;8;22:35;8;22:55;8;22:55;8;23:00;8;23:00;8;23:05;8;23:05;8;23:10;8;23:10;8;23:15;8;23:15;8;23:20;8;23:20;8;23:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;23:55;8;23:55;10;00:05;10;00:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;00:05;10;00:35;10;00:35;10;00:40;10;00:40;10;00:45;10;00:45;10;00:50;10;00:50;10;00:55;10;00:55;10;01:00;10;01:00;10;01:20;
2SemDragagem2030;3696;23.0;245.0;0.0;0;0;0;6;09:21;4.75;37.83;27.58;70.17;TRANSPETRO;2;BERÇO AL 01;9;07:35;9;07:55;9;07:55;9;08:00;9;08:00;9;08:05;9;08:05;9;08:10;9;08:10;9;08:15;9;08:15;9;08:20;9;08:20;9;08:25;9;08:25;9;08:30;9;08:30;9;08:35;9;08:35;9;08:40;9;08:40;9;08:45;9;08:45;9;08:50;9;08:50;9;08:55;9;08:55;9;09:30;;;;;;;;;;;;;9;09:30;9;09:30;11;13:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2SemDragagem2030;3706;43.0;339.0;14.0;0;0;0;7;09:28;17.67;4.5;6.42;28.58;BTP;34;BERÇO BTP 3;8;14:05;8;14:25;8;14:25;8;14:30;8;14:30;8;14:35;8;14:35;8;14:40;8;14:40;8;14:45;8;14:45;8;14:50;8;14:50;8;14:55;8;14:55;8;15:00;8;15:00;8;15:05;8;15:05;8;15:10;8;15:10;8;15:15;8;15:15;8;15:20;8;15:20;8;15:55;;;;;;;;;;;;;;;;;8;15:55;8;15:55;9;19:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
